125
20
-0,24532393
-0,28374845
-0,42154482
-0,24655172
0,38938844
0,1786226
-0,0573501
-0,433138
0,21989906
-0,31228104
-0,022778213
-0,46296245
-0,27802426
-0,42180485
-0,3408646
-0,39019668
0,14209121
-0,43626142
0,25790226
-0,41973925
0,269225
0,09564507
0,05580455
-0,024867743
0,04250312
-0,34823453
0,10406673
0,2121377
0,20322448
0,28266984
-0,11103773
0,07308751
-0,0044845343
0,34885198
0,21053654
-0,1029543
-0,002290845
0,014805675
0,033058047
0,13992184
-0,122027904
-0,32089686
0,20173252
0,080471694
0,37646294
-0,448093
0,004648268
-0,10411778
0,06736988
0,27099627
0,04370624
0,21944755
-0,1240927
0,25873423
-0,076170295
0,16706318
-0,037738323
0,411883
-0,16230172
0,20641702
0,4481836
0,45772117
-0,3937121
-0,2469593
0,0732134
-0,12157798
0,1367163
-0,25468716
-0,17806855
0,1595903
-0,24790925
0,31003064
0,20922965
-0,41232818
-0,06370783
-0,12144658
0,19059521
-0,16594025
0,35483444
-0,35239685
-0,3316473
0,125435
0,03515196
-0,37758362
0,45641923
-0,24546883
0,19493979
-0,39704487
-0,06294
-0,4196769
0,16272849
0,34028524
-0,48163107
0,41620052
0,38501173
-0,28228638
-0,014876366
-0,3413896
-0,18899983
-0,40310946
0,102521
0,1605398
-0,25354415
-0,43725705
0,20644438
-0,11927503
-0,48187545
0,4999494
0,15990496
0,42785776
0,032235384
0,20120406
-0,39919207
-0,17524204
0,1575895
0,10379994
0,39831114
-0,23492396
0,101536036
-0,08947042
-0,092789024
-0,37271464
0,23220116
0,23408055
0,39875335
0,34418076
-0,0047153533
0,23634231
0,3239149
0,4327032
-0,1997092
0,14056492
-0,45402923
-0,0135888755
-0,28892207
-0,4486478
0,27430534
0,4425879
0,0036773682
0,29921567
0,20740122
0,17215782
0,48259145
0,4353119
-0,05475691
0,33493072
-0,4269464
-0,46131757
-0,3160299
-0,0067732334
-0,1163103
0,47681224
0,12630111
-0,026325017
0,49030578
0,25807738
-0,44501334
-0,15977293
0,26183486
-0,42975536
0,46928036
-0,29673135
-0,41841498
0,2796327
0,4138115
0,40712756
0,23148423
0,040577233
0,16939765
-0,22196987
-0,041567087
-0,0655947
0,2659889
-0,44071144
0,0893991
0,3809179
0,3695845
-0,4503771
-0,33737493
0,43633997
0,27761
-0,0013757348
-0,36641175
-0,109634936
0,01747322
-0,481259
-0,43142602
0,074750185
0,09927195
0,107054055
0,01913172
-0,36773115
-0,3754815
-0,44851422
0,3621832
-0,31469345
0,043085217
0,43698168
-0,05682364
-0,4504652
0,3989833
-0,29607826
-0,22948894
0,45383662
-0,14098296
-0,34242278
0,265756
0,038924456
-0,37319714
0,11744863
0,01940018
-0,240307
0,14408296
0,45586622
0,23399758
-0,34305277
-0,47566175
0,46074754
0,06863886
-0,40379915
-0,29533228
0,21275759
-0,16597706
0,21496141
-0,4397753
-0,18110394
-0,18190145
-0,33665943
-0,24657208
-0,32957304
-0,029225796
0,32171667
-0,053751618
0,32656634
0,45104313
0,07477945
-0,45141172
0,32929558
-0,46750468
0,015301824
-0,03455633
0,107690096
0,19341844
-0,3820433
0,25664246
-0,40002495
-0,26434684
-0,21732572
0,11479455
0,44382566
-0,30801618
-0,15861729
-0,11030659
-0,48113945
0,095534146
-0,41204935
-0,025764257
0,19888264
-0,044794142
0,3501888
0,35016513
0,3770585
-0,46703964
-0,031442255
-0,1550746
-0,11033252
0,40269315
0,31432527
-0,03574893
0,038691998
-0,07593134
0,32253212
0,037551224
0,12517202
-0,41088146
-0,121210754
-0,49616474
-0,19422266
0,44602692
-0,4280516
-0,37020788
0,04250467
0,23488706
-0,02765119
0,15519488
-0,16524604
-0,18511304
0,08076459
0,36654764
0,25971478
0,11700201
-0,37466678
-0,2264849
0,40094215
-0,04257703
0,41378695
-0,40911818
-0,019833207
-0,14455038
-0,42038804
-0,2755962
0,49914104
-0,43599975
-0,1682162
0,48326445
-0,44129118
0,12590909
0,45408344
-0,21367791
-0,3341701
0,23439491
-0,48480916
0,22187269
0,24367684
-0,36259544
0,24805582
0,48355043
-0,44952458
-0,3983261
0,44446623
-0,0792619
0,17472446
0,42345172
0,41406357
-0,20521736
0,38173956
-0,24649909
0,26449442
-0,23828366
-0,4905615
-0,41070026
0,36951923
-0,21905509
-0,0902808
0,009099066
0,26625687
-0,3694763
-0,13784358
-0,3654957
0,45103544
0,08229482
0,34083152
0,17536652
-0,39880818
-0,2812481
-0,058347553
-0,48885956
