125
20
-0,043803245
-0,3725621
0,1881975
-0,22418198
-0,12815559
-0,40569547
0,39390534
0,018066287
0,36449254
-0,031843096
-0,03845215
-0,3795756
-0,3488452
-0,0613198
0,4030466
-0,10525456
-0,12420341
0,49026942
-0,025691569
0,11155641
0,119781315
-0,30032396
-0,30413568
0,4430434
0,32214695
-0,15926537
0,105087936
0,27196497
0,15709907
0,16245347
-0,18755543
-0,39191073
-0,2887954
-0,266298
0,32606387
-0,100575626
-0,26287192
0,44085616
-0,40632814
0,35949433
-0,070186704
-0,3514874
-0,44205084
-0,38710666
0,3317749
0,035460353
-0,31365132
-0,16268295
-0,07180643
-0,44453844
-0,26481992
-0,13173407
0,09524208
-0,28038922
-0,2663764
-0,37628117
-0,3160661
-0,28275213
-0,12984747
0,29297745
-0,021820843
0,35315847
-0,058661073
0,42036927
-0,01729691
0,27745503
0,49305767
-0,45569402
0,09097725
-0,0885798
-0,21652213
0,3582034
0,16842437
0,3402341
0,100269854
-0,45440158
-0,1377416
0,25543153
0,3782999
-0,2569968
-0,04595107
0,35837674
-0,35067862
-0,03616777
0,4113781
0,029772997
0,07729292
-0,2709415
-0,31571686
0,09610504
0,42327082
-0,068038106
0,24460608
8,679603E-05
0,049798787
-0,023900688
-0,123494
0,07007015
-0,20706597
0,14787245
-0,28160912
-0,42312002
-0,06802893
-0,1421049
-0,14852747
0,36062604
0,4596725
-0,22066689
-0,1809363
0,16684175
0,02807033
0,30580592
0,44772428
0,29400992
0,26071858
0,3740375
0,36009103
-0,45352444
0,0453645
-0,45864683
-0,26930505
0,3831612
0,38344276
0,19119364
-0,26169974
-0,23460054
-0,04710251
0,071552396
-0,07687768
-0,25936806
0,21839112
-0,17468446
-0,15983772
-0,38157058
0,070447266
0,29755646
-0,12799841
0,07186657
0,23266196
-0,2473284
0,13014162
-0,491049
-0,31460404
0,23445094
-0,10423437
-0,20291835
0,46780348
-0,3289066
0,37920088
-0,42260805
0,34761214
-0,23675394
-0,005164572
0,43808675
-0,4728359
-0,015152037
-0,41101745
0,4652906
-0,03345877
0,17278612
-0,40233135
-0,38146
0,45411485
-0,30696476
-0,106028885
0,44139993
0,081215024
-0,16318044
-0,21672747
-0,08166778
0,28883022
0,20585114
0,19047862
-0,08648312
0,018153071
0,3605848
0,43248314
0,23078012
0,3723421
0,27167618
-0,43026036
-0,10092175
-0,15362936
0,49915487
-0,2539382
0,09134692
0,20155293
0,16463709
0,44079608
-0,08364192
0,02415514
-0,42057213
0,3896622
0,100113034
-0,2769814
-0,2805308
0,090951145
-0,0740397
-0,26134694
-0,1551264
-0,15070897
0,2425282
0,26823562
-0,44966987
-0,039976895
0,21296453
-0,48932886
0,121815026
0,40359157
0,30965704
0,14068443
0,31750977
-0,2400575
0,14696127
0,46200657
-0,28173175
0,4330793
-0,42871246
-0,2917716
-0,44894275
0,33932126
-0,25740755
0,37682688
-0,013965249
-0,21735844
-0,07789552
0,27214354
0,3083197
0,37332952
0,3367678
-0,15127772
-0,018804938
0,48703432
0,028988004
0,45843685
0,20656925
0,0078834295
0,49329323
0,2640381
-0,3424251
0,06947762
0,16024566
-0,22964334
0,42216885
0,022174895
0,30885583
0,032146215
-0,4007694
0,08722508
-0,1472122
-0,064904004
-0,35494602
-0,3219359
-0,04814303
0,10642207
0,23807853
-0,07918626
-0,42928934
0,049910188
0,4550318
0,32024956
0,2692123
-0,4200183
-0,004203347
-0,42692798
-0,31792676
-0,43898696
-0,07041311
0,036679566
-0,2728827
0,3482653
-0,44359544
-0,36445475
0,15076005
-0,4138294
-0,14527184
0,31078124
0,26587093
0,19012463
0,092486024
-0,3944137
0,34510416
0,479469
-0,009953827
0,2190969
-0,094505936
0,05354792
0,3496933
0,14902711
-0,24842083
-0,45163065
-0,17354408
-0,40930954
-0,03676939
0,28469723
-0,04672739
-0,09988758
0,40208632
0,111147344
0,35075969
-0,4439791
0,064070344
0,07798219
-0,23487672
-0,4285618
-0,04012978
-0,23571593
0,1313551
-0,43944973
0,4528042
-0,1495575
0,057744503
0,42907393
-0,22410521
-0,108626336
-0,16124645
-0,10524115
0,2539569
0,49415082
-0,2695564
-0,43285543
-0,1818769
-0,15508008
0,41229892
0,30600226
-0,047926724
0,12193042
-0,16852602
-0,30651784
0,23209804
0,38710576
0,40539753
-0,18376708
-0,20761043
0,18593556
0,072606444
0,46651465
-0,34179866
0,4731052
0,18414462
0,49138814
-0,33801654
0,33477056
0,27409625
-0,07174432
0,23039097
0,23367333
0,24376088
0,31939155
-0,48884672
0,25542843
0,1967681
-0,066951156
-0,3099177
0,26321143
0,22119385
0,098130405
-0,020168424
0,4762205
0,4175198
-0,32799345
-0,094670445
0,20385706
-0,24683297
-0,4708374
-0,20264187
-0,13369858
0,4139362
-0,2839909
0,10940069
-0,0756377
0,0103369355
-0,023804396
0,30987847
-0,37237203
0,08593881
0,35472256
0,29277676
0,069177866
0,19396025
0,11111754
0,35899204
-0,1606864
-0,24611187
-0,1952483
-0,24540028
0,49383003
0,040317237
-0,44727468
-0,38578147
-0,18992317
-0,43956327
-0,109047234
0,059709966
0,2521978
0,4444394
-0,107883304
-0,18121389
0,40650612
-0,32872728
-0,44541207
0,4342919
0,062713444
0,006809056
-0,27896988
-0,4254309
-0,44910818
-0,08239725
0,2542969
0,21261561
-0,37305844
-0,4430346
0,027582228
0,49269718
0,19794852
-0,08480883
-0,1657581
-0,20876083
-0,013304621
-0,3907867
0,35802257
-0,40542468
0,11898619
-0,31097704
0,40713918
0,25224656
-0,29969165
0,085424244
-0,17449751
0,27576703
-0,04501784
-0,20828757
-0,22313142
0,4765442
-0,22201806
0,18292898
0,14075005
-0,3187326
0,425084
-0,24670184
0,13114715
-0,48889798
-0,2807676
0,3422525
-0,3086481
-0,29482985
0,027089477
-0,07727617
-0,38160533
-0,2815506
0,07363045
-0,001604194
-0,40415066
0,36002868
0,15756017
0,492288
0,46898848
0,104650915
-0,451291
-0,428447
-0,48006353
0,22798765
0,26878148
-0,20649192
-0,047973335
-0,08651188
-0,19953108
0,07908368
0,23929715
-0,4154676
0,20968676
0,45204026
-0,35663944
0,21264333
-0,2733233
-0,33108753
-0,10796431
0,030811965
0,08900565
0,2701335
0,38419712
0,48261565
0,25302017
0,117726564
0,41790378
-0,29623204
-0,08134398
0,33875066
-0,22218317
-0,10006145
0,16822946
-0,2686398
-0,12327713
-0,20474467
0,17478502
0,00012077731
-0,00897339
-0,18028933
0,4952621
-0,18334788
-0,39835808
0,09788263
0,2789716
0,43290007
-0,48937678
0,21968603
0,2504235
-0,10565829
0,2663247
-0,44336742
0,010827899
0,23532188
-0,28415304
0,31300008
0,47923398
0,22365153
0,114797115
0,0006403777
0,377173
-0,329826
0,28582335
0,08298653
-0,1518712
-0,3288275
0,11704272
0,31272125
-0,384875
-0,006898433
-0,09085375
-0,138904
-0,07214221
-0,10371086
-0,1908553
-0,42391643
-0,027297735
-0,43714726
0,14791054
0,32599306
-0,2753682
-0,2950589
0,3375389
0,3523788
-0,32437444
-0,027974933
-0,23783186
0,38624537
-0,48253608
0,21489489
0,48517466
-0,3334256
0,4243763
0,055409253
0,45221627
-0,48099285
0,43867224
0,46910006
-0,46623525
0,030873537
0,42883104
0,00032620018
-0,45424974
0,0140705705
-0,03856659
-0,4445335
0,24149281
-0,1301544
0,048482656
0,030031264
-0,4952344
-0,1457465
-0,36702722
0,46811306
-0,38144222
0,34011304
-0,2874856
0,09669787
-0,2291767
0,0881502
-0,040878534
0,42934906
-0,30124563
0,31605476
0,16400647
-0,18582255
0,30405575
0,18858927
0,48332584
-0,19064939
0,33316988
0,23949867
-0,40127814
0,008927286
0,020048201
0,45036387
-0,16705951
-0,4254499
0,07786995
-0,18716606
-0,09758589
0,3438251
0,22477156
0,49114007
-0,19373545
0,18499845
0,38399422
0,080721736
-0,34669083
-0,4620698
-0,061362922
0,028826952
0,13927752
-0,24082169
-0,45934087
0,49109513
-0,4482982
-0,07137966
0,2949056
-0,19499907
-0,3531452
0,13187057
-0,4712563
0,09816259
0,09244859
-0,15107474
0,17270082
0,2445609
0,17613089
-0,2445338
0,107883036
-0,47379297
0,3367166
-0,4368538
-0,4847137
0,4783132
-0,43687358
-0,18396106
0,17402613
0,35813951
-0,2630862
0,37504452
0,2923094
0,09190649
0,12201333
-0,3372981
0,07488638
-0,45788303
0,07682246
0,14425653
-0,38924462
-0,17973426
-0,1655868
-0,006435727
-0,14302662
-0,23253742
0,3012027
-0,3713802
-0,45336443
0,39687204
0,4369524
-0,18836957
0,035783708
-0,040299267
-0,1159547
0,10096985
-0,31241226
0,438604
0,33054894
0,3512417
0,10773206
0,35295528
0,30606884
0,3814354
0,1063844
-0,33247072
-0,35292542
-0,36893773
-0,08763096
-0,21404961
-0,41828337
-0,20472124
0,3384629
0,26248306
-0,045853615
0,14399898
-0,008138448
0,057858825
0,060818672
-0,16554362
-0,31238195
-0,20036784
-0,07716051
-0,35615253
0,46450162
-0,3827265
-0,28616965
0,1979568
0,29657692
0,14491123
0,34386694
0,18705904
0,25665194
-0,30583662
0,13988775
-0,49355426
-0,29909337
-0,25194997
-0,3151099
0,30260718
-0,13599011
-0,36627662
-0,46675462
-0,0064804554
-0,16308081
-0,15458801
0,25948483
0,3257168
-0,012046963
0,4214208
-0,39451194
0,42696965
0,49747974
-0,04881531
0,32579315
0,15165561
0,26267672
-0,45049867
-0,059714496
-0,4921916
0,03847325
0,3919292
0,06735283
0,40895355
0,20467514
-0,46510655
-0,36431992
-0,20010278
-0,048006386
-0,40439332
-0,34285355
-0,30755728
0,11932802
0,49752337
0,061914444
-0,44040033
0,012669325
0,4445337
-0,33863616
0,1925031
-0,34694156
-0,047347188
0,42620856
-0,4453401
-0,12000576
0,37690753
0,39955527
0,49876022
0,07022458
0,3184492
0,49245018
0,35524708
-0,19312248
-0,33575594
-0,07866508
-0,3478104
0,19150162
-0,38001925
0,48785877
-0,47669297
-0,4395905
-0,067142665
-0,2441485
-0,15195823
0,047279596
-0,43300602
0,20327681
0,36026758
-0,30368984
0,022549748
0,27670848
-0,43570223
0,28721488
-0,39533028
0,10148901
0,15132672
-0,17812979
0,14196414
-0,29335266
-0,1746844
0,38478893
0,16901451
-0,2707368
-0,18242538
0,4731856
0,10519701
0,21660858
0,35538447
0,4943664
-0,27097538
0,31195778
-0,16173264
0,38669908
0,46158934
0,27830577
-0,392357
0,30677187
0,24534762
0,4329505
-0,15515953
0,07045764
-0,23153055
0,4492011
0,28902525
-0,051314145
-0,28245893
-0,050393373
-0,29765043
-0,350847
0,2934724
-0,49279335
-0,31122437
0,44334698
0,23470962
-0,120702535
0,28812826
0,28241253
-0,2720701
-0,033961028
-0,4928958
0,13746774
0,45147824
0,39056087
0,43665016
-0,2889949
0,04403144
0,46454686
0,17074972
0,08893669
0,10340196
0,47966105
0,3037331
-0,46811932
0,08570212
-0,093298554
-0,33180422
-0,34347293
0,11121482
0,26994044
0,029222548
0,14542723
0,13076359
0,44302267
-0,107207984
-0,38512358
-0,20299986
0,16610897
0,35310197
0,12738025
0,33092827
-0,20239574
0,29281992
0,24031305
-0,21187067
0,059476197
-0,42768115
-0,22986221
-0,4830276
-0,3518886
0,18008405
0,4194795
0,46475685
0,27912372
0,2775463
-0,13604248
-0,4660932
-0,43211645
0,015487015
-0,22673151
-0,08030158
-0,15703693
-0,33229306
0,12245327
0,38450277
-0,22203416
0,32769436
0,35328537
-0,17351225
0,3500492
0,37415248
0,33814788
-0,3839735
-0,21224007
-0,27108523
0,18701142
0,429613
-0,13189617
0,11258721
-0,012236029
-0,4755981
-0,2130607
-0,4933559
0,34308183
0,117299795
0,26673388
0,24883598
0,24013132
0,2048719
-0,09959066
0,31139368
0,32999414
-0,0018971467
0,17404372
-0,28397942
-0,49067587
0,13282728
-0,26195252
0,45324707
-0,009386659
0,30872208
0,47124672
0,036311448
-0,19269988
-0,4820673
-0,3580082
0,023854494
0,19810307
0,25896627
-0,14973861
0,2524982
-0,114816874
0,14672393
0,2704937
-0,3577531
-0,3449573
-0,10188207
0,46682155
0,47965676
-0,04921052
-0,3197165
0,122479856
0,4969837
0,23457503
-0,08046287
0,38343424
0,485578
-0,09830424
-0,2561107
0,06381267
0,187293
0,017769277
-0,3575096
-0,046972543
-0,39843535
-0,3005181
-0,039063215
0,3620473
-0,122505695
-0,40598652
0,1808787
-0,40946192
0,41318434
-0,07889259
-0,41512504
0,32453245
0,023218155
0,3019737
0,41997713
0,36128604
-0,12746301
0,018106163
0,27681947
0,2060324
0,45087713
0,017222106
-0,3262655
0,08362901
0,3095758
0,47857642
0,41745347
0,4533435
-0,35201973
-0,12278673
0,42573833
0,25933522
0,35121566
0,3465532
0,008883178
-0,2413623
0,073445976
-0,26638973
0,13295633
-0,16487181
0,10327357
-0,35159826
0,20341611
0,21683282
0,32954013
-0,03445947
0,15952373
0,41873956
0,06368828
-0,05346945
0,49104196
-0,32920086
0,47186947
-0,05683878
0,48310816
0,1404205
0,04329866
0,44591314
0,49811321
-0,16320917
-0,11771801
-0,2649139
-0,20447996
0,10013533
-0,09045938
-0,23708647
-0,22246408
-0,40328646
0,18802887
-0,06702021
-0,47813672
0,33087838
0,48192316
-0,004545666
-0,46839204
0,36392993
0,4065358
-0,33281845
0,16138715
0,46440768
-0,22987095
0,20118606
0,41925758
0,3809418
-0,15555406
0,40277058
0,20979005
0,06067455
0,21316165
-0,4820364
-0,2865885
-0,049839377
0,09937334
0,15681565
-0,10661122
-0,34297496
0,31792712
0,28682375
0,40313256
0,3547315
0,2841193
-0,12695536
-0,23593903
-0,127401
-0,07022369
-0,37327206
-0,030078739
0,15493757
-0,074873954
-0,2315399
-0,44125527
-0,14845952
-0,16518214
0,1984632
-0,36245483
0,46356368
0,48971653
0,075490296
0,45419854
0,21591473
-0,13602751
-0,3143738
-0,042882532
-0,22146487
-0,0028381268
-0,39879385
-0,016815782
-0,36597875
-0,059607685
-0,151131
0,21953648
-0,46977076
0,074995756
0,42040712
0,34563774
0,39447802
-0,11150202
0,29703933
0,090838015
0,45487696
0,031493783
-0,0887807
-0,44385636
-0,36832672
-0,11835706
-0,3015334
-0,34357554
-0,4502585
-0,32282567
-0,34932196
0,17346954
-0,41358903
0,045452
0,13828063
0,3465616
-0,44286066
-0,32612044
-0,05659443
0,13375205
-0,42094532
0,06270063
0,37000018
0,03987944
0,18967992
-0,06704092
-0,23874062
-0,07758528
0,077011526
0,31107628
0,3721944
-0,48212636
-0,07559577
0,21792203
0,43965787
0,25781918
0,44729728
-0,0465779
-0,47951522
-0,25833637
-0,10459617
-0,016242117
0,006837845
-0,41400418
0,124189615
-0,42542043
0,1413908
-0,16142952
-0,4315588
0,15265131
0,44819874
0,41676438
0,29591483
0,21751374
-0,38957834
0,16093534
0,27337193
0,34090072
-0,35464025
0,1947673
0,16673338
0,14011103
0,41525978
0,15820396
0,4269154
-0,16506347
0,13231671
0,34142232
0,21741599
0,45142603
0,01966405
0,16254365
-0,25751236
-0,018978417
0,2677166
-0,12545183
-0,03773135
0,21306664
-0,4071059
-0,0010446474
-0,45442662
-0,33857572
0,39566386
0,0051419735
-0,007340312
0,48667896
-0,31471133
0,32405555
0,2139839
0,25695616
-0,33743364
0,032845557
0,3228653
0,48506367
0,0051699877
0,37321597
-0,37947285
-0,38733092
0,44894028
-0,22304478
-0,19511059
-0,30598304
0,348853
0,11482519
-0,17789665
-0,3152678
0,39089054
-0,3126565
-0,23810408
-0,06253475
-0,41710758
0,2612912
0,33148116
-0,29530334
-0,0015600229
-0,03222713
-0,42941836
-0,2796375
-0,17593607
0,18778491
-0,49786055
0,3468368
0,46460265
0,09113264
0,3439312
0,29933256
0,33437836
0,47117013
-0,32684976
0,4589582
0,057447433
-0,24741095
-0,43013817
-0,12263933
0,09575087
-0,11852777
-0,21925965
-0,0120099485
0,23369789
0,48529577
-0,19265428
-0,1986708
-0,17492345
-0,06995097
-0,3211823
0,028261483
0,03388065
-0,17915484
0,3827898
0,22623146
-0,15648687
-0,2070629
-0,042826146
0,17802715
-0,1755653
0,2553196
-0,13537318
0,35209262
-0,33299994
-0,12917882
-0,31828892
-0,36785203
0,26618415
0,32009166
0,01923418
-0,25038287
0,20817798
-0,117299944
-0,46645036
0,3418482
-0,1269503
0,3995421
-0,02516532
-0,4034016
0,1157347
0,2375223
0,010751963
0,352081
-0,43254685
0,21288663
0,35951734
0,18108445
-0,4340899
0,31751698
0,35254568
0,40165174
-0,048391998
0,18880665
-0,33319157
0,008433819
0,35783416
0,3931917
-0,24818218
-0,43660983
0,406281
-0,27384466
0,15175635
-0,26317114
0,2687322
0,06854242
-0,10016891
-0,4099692
-0,10697186
0,092188
-0,27971834
-0,4833242
-0,42305794
0,22508663
0,39728153
0,36627293
0,23724222
0,29958194
0,41759712
0,17818964
0,41899657
0,36216092
-0,10899544
0,45113367
0,30835283
-0,25116718
0,14618284
-0,22792792
0,2499981
-0,24836287
0,43846995
-0,4317349
0,37536788
-0,2944876
0,01114881
-0,3893454
-0,03688839
-0,3663162
-0,2873748
-0,46878213
-0,037371546
-0,4653578
0,1950956
-0,037680328
-0,19655102
0,061455965
0,17016912
-0,304598
-0,19184682
-0,37768012
-0,32991678
0,31344455
0,03501433
0,09313464
-0,39567482
0,43778574
0,2274856
0,29922777
0,07723832
0,06588048
-0,14943853
0,3238386
-0,32834452
0,0053641023
0,4748239
0,18194437
-0,47641933
-0,20563352
0,38383263
0,07662922
-0,37133625
0,44626814
0,3883292
0,31241333
0,46932477
-0,13576841
-0,4424299
-0,2918626
0,42184025
0,07496673
-0,05407092
-0,3256343
-0,37578446
0,47883517
-0,115136355
0,16466969
-0,0019115641
0,14097202
-0,40749425
-0,25575346
0,052108943
-0,4531442
0,40437537
0,38547307
0,01650852
0,25842148
-0,2889113
0,029729247
0,08906847
-0,00873208
-0,10504678
-0,2717497
0,29365134
-0,30655682
-0,18043831
0,18318528
0,49959755
0,07975215
-0,0254111
-0,25821924
0,4892736
-0,30323607
-0,48359522
-0,39181587
-0,059580803
0,42696178
0,3271439
-0,37666613
-0,3665042
0,44386077
-0,023501307
0,14863944
0,18224049
-0,44665873
0,43369055
0,05156845
0,12443572
-0,22039732
-0,4047387
0,47358614
0,4835658
-0,16862372
-0,268642
-0,18466729
-0,27687573
0,17783678
0,099234164
0,27790618
0,13200206
-0,44319746
-0,1273123
0,40112346
-0,4170169
-0,1999481
-0,36772352
-0,21892402
-0,11287978
0,005598804
0,18438059
-0,24939555
-0,44850785
-0,030789524
0,1183418
-0,3732184
0,34684616
0,48583597
-5,546086E-05
-0,008907735
-0,21331307
0,13357574
-0,26542735
-0,48933163
0,46383363
0,47250634
0,43299472
-0,1529707
0,28956538
-0,2668911
0,39946133
-0,07136476
0,22497576
-0,26451027
0,075088024
0,2860409
-0,4011941
-0,08940005
-0,21931317
-0,03142172
-0,3475458
0,30596876
-0,046170175
0,064618826
0,24898022
-0,034147173
0,34230816
-0,14875627
0,06858939
0,3398165
0,46169603
-0,29734194
-0,44070232
-0,26651132
-0,36717466
-0,12817189
0,45724243
-0,31867567
-0,2691074
0,43385428
-0,4613868
0,22013938
-0,21127662
0,0752579
0,12392223
-0,06518859
-0,48586574
0,33561867
-0,23474607
0,14466155
0,16660577
0,4199317
-0,15494156
-0,36041057
0,10683447
-0,14208654
-0,3648906
0,4209872
0,07043046
-0,44224697
0,4335878
-0,028595597
-0,21122923
-0,047588438
-0,13295874
0,49089724
-0,26346365
0,14249337
-0,22910321
-0,20687726
0,08832687
0,33102453
-0,034512877
-0,41251454
0,36337185
0,20269078
-0,07927284
-0,43013325
0,081902325
0,46117103
-0,073863
0,2159394
0,13111192
0,42473936
-0,19541407
-0,4555652
0,49575913
0,4384616
0,21824807
0,25519067
0,036965966
0,36701596
0,03245908
-0,3120131
-0,26916468
-0,18056881
-0,010585934
-0,0062556816
0,09719932
0,40558422
-0,08438659
0,11896396
0,27755052
0,056612134
0,077922046
0,34750193
-0,14917722
-0,39838383
0,16701132
0,16275078
-0,12816295
0,19905359
0,28593928
-0,32355285
-0,1093083
0,2583667
-0,17465302
-0,14564615
-0,12324959
0,11336279
-0,41581103
-0,18447271
0,101964235
-0,4841794
0,3696251
-0,16153845
0,29338616
0,41766918
-0,4694217
-0,41507798
0,39011246
0,1324445
-0,25922626
-0,2336289
-0,35325807
-0,33544135
0,47219205
0,16352344
-0,093015164
-0,4885751
-0,123988956
-0,422594
0,24314386
0,48456097
0,07002509
0,08775437
0,27606535
0,06771344
0,26821184
-0,07944411
-0,24476635
-0,19805631
0,40738833
-0,0813593
0,4489491
0,27169776
-0,3562653
-0,21384546
-0,33420718
-0,36128473
-0,24083218
0,10490942
-0,21144521
-0,39648685
-0,20153919
-0,0019862948
-0,20352095
0,44544005
-0,13106084
-0,16944897
0,4254247
-0,23709577
0,23251373
0,21773857
0,17819422
-0,1424576
-0,24083063
-0,49525106
0,029009998
-0,055202454
-0,005076031
-0,3690725
0,05470103
-0,08805531
0,014162779
-0,04979068
-0,075077236
-0,4858406
0,2307477
0,08316535
-0,48230854
0,053949475
-0,3666579
0,20854253
0,17832756
-0,17097321
-0,0142840445
0,15615016
0,26372612
0,061429203
-0,20639423
-0,15853396
0,04323131
0,3141721
-0,3902349
0,16712219
0,3632002
-0,31661618
-0,14693972
-0,3667152
-0,3124615
-0,022440344
0,2438066
-0,4684368
0,4661827
-0,42306355
0,33126748
-0,36047947
0,33542222
0,40743673
0,2832651
-0,36724466
0,28263652
-0,06862998
0,29500997
0,4165535
0,2012456
-0,36432153
0,13309741
-0,04472336
-0,27066004
-0,44179124
-0,38316533
0,063997865
-0,4360231
0,1988213
-0,3273446
0,41237038
-0,4011236
-0,02442038
0,3555159
-0,13067463
-0,046495736
0,28487885
0,48495632
-0,45831928
-0,19240019
0,43987012
-0,47861868
-0,095865786
0,07855636
-0,40829647
-0,3566087
-0,20755541
-0,39809278
-0,082247496
-0,3679405
-0,45773995
-0,15256396
0,29497236
-0,30549198
0,0052210735
0,28020775
0,0154899955
0,0980373
-0,0007947942
0,25188458
0,120916605
-0,14672461
-0,035528004
-0,47765884
0,16599655
0,20867026
-0,49863935
0,09827244
-0,1571669
-0,036164224
0,33155048
0,029885888
-0,30547488
-0,22506556
0,021990716
0,23631263
-0,4242212
0,27427715
0,12005496
0,04041916
-0,07944688
-0,12150219
-0,24378338
0,30982727
-0,37830073
-0,4900208
-0,35641304
-0,4461094
-0,3344118
0,36044037
-0,35582796
-0,38050997
0,097450435
0,45195657
-0,21280989
0,18719292
-0,41082746
0,1098147
0,079975486
-0,16103971
0,3003282
0,25821197
0,016230524
0,112633884
0,3949769
0,070830226
-0,15918863
0,020428002
0,38273787
0,36369687
-0,48640904
0,2779526
0,06905311
-0,32611108
0,17300242
0,4743532
-0,28911868
-0,16554397
0,3495471
-0,15331692
-0,019497305
-0,14090267
-0,011358768
0,41330284
0,014716446
-0,21627772
-0,2955081
0,23624992
-0,26338148
-0,28131068
0,004903972
-0,14575827
-0,47699082
-0,02056557
-0,3326236
0,48187447
-0,09112388
0,14780349
0,037744284
0,45691568
0,4444936
0,43806297
0,33470714
-0,38469967
-0,19920498
-0,20944181
-0,3796883
-0,43113652
0,42099816
0,097654045
0,44818103
0,35069078
-0,2901172
-0,14241856
0,1023286
0,46593714
-0,34067065
-0,42367217
-0,46476915
0,29569447
-0,07193813
-0,3859725
0,4547562
-0,38553187
-0,060291886
0,1623519
-0,19345811
0,3599705
-0,09247163
0,09008962
-0,0204176
-0,12660974
-0,38731253
-0,00222059
0,40330988
-0,23607594
-0,40226513
-0,48727104
-0,14322305
0,231426
-0,17041996
-0,20142996
-0,21729296
-0,29158378
0,044362843
0,42657638
-0,058112055
-0,2897646
-0,48392338
0,44644254
0,2634306
-0,25423366
-0,44002408
-0,060949206
0,442263
0,3438648
0,38916063
-0,38989407
-0,13568386
-0,14625612
-0,013928413
0,12681258
0,24490863
-0,28291348
0,48638707
-0,33936584
-0,4114359
0,079377234
-0,23122847
-0,28206682
0,011698723
0,22274804
0,26337457
-0,033047974
-0,27734232
-0,24735227
-0,16069865
-0,016766757
-0,4052324
0,06394297
-0,47610915
0,05790758
0,18957585
0,0071989894
-0,08346856
0,024764776
-0,056959838
-0,16427395
-0,43994537
-0,48178494
-0,17634767
-0,49029183
-0,36260355
0,12593687
-0,054083496
0,037043273
0,37173522
