60
125
0,37152135
0,26561993
0,08645767
0,28600377
-0,3767446
-0,35163113
0,27179193
0,43808275
-0,44605553
0,08746195
0,18965375
0,028008461
0,2527902
-0,3901528
0,2743674
0,4981131
-0,13224354
0,2022661
0,2093634
-0,3664793
0,38101304
-0,27700734
-0,34762678
0,39659172
0,45343488
0,32882428
-0,42976773
-0,41447496
-0,038159013
0,015568256
0,3150307
-0,10206473
0,10269618
0,14276278
0,41781873
0,47774148
-0,43788874
0,21188647
-0,1427044
-0,34079152
0,07545489
-0,3529544
0,34476537
-0,29797363
-0,03404051
-0,23042104
-0,010134578
-0,304052
-0,31423682
0,23572868
-0,24400517
0,43312937
-0,27397728
0,46676415
0,42732
-0,45881984
-0,32708755
0,2414447
-0,004233081
0,24432045
0,42285126
-0,21549326
-0,4183937
0,11973214
0,014811218
-0,08189687
0,1526171
0,3597005
-0,335893
0,34936136
0,31457412
0,43329877
-0,33846408
-0,24088109
-0,31442592
-0,423313
-0,14856687
-0,36273205
0,23244065
0,45769942
0,23393762
-0,21845129
0,43097925
0,17951316
-0,018050164
-0,1163432
-0,14038783
0,3243801
-0,26895422
0,4415788
-0,31935012
-0,13209039
-0,3594966
0,12529266
0,07795817
-0,41102684
0,48048443
0,3067069
-0,3453642
0,1511091
-0,24972731
0,36699754
-0,22405478
0,099469066
-0,3438182
-0,023356616
0,12228286
-0,49043322
-0,10311547
-0,45498148
0,026176214
0,05939561
-0,27493048
-0,4779627
-0,31587
-0,18050638
-0,033335954
-0,3008989
-0,09221488
0,08778298
-0,20356879
0,25032127
0,10077679
-0,26460013
-0,001008328
-0,38658953
0,46684414
0,42752767
-0,46794555
0,0558424
-0,24655113
0,078579366
-0,08509323
0,2728718
0,27063572
0,47953814
0,4404114
0,37862396
0,0024377704
0,41012388
0,17121917
-0,25645703
-0,018699944
-0,39690858
0,34499085
-0,29863745
-0,39653242
0,48698628
-0,36618334
0,18254942
-0,4626666
0,11544186
-0,42880866
-0,04267347
0,09692216
0,02213043
-0,046743423
-0,24752563
-0,35986942
-0,48162225
-0,36365107
0,48114157
-0,46392262
0,04309708
-0,28072637
-0,45760053
-0,2584777
-0,45739064
-0,20285764
-0,31980026
0,45818508
-0,03319925
-0,4152855
0,09530264
0,36197883
0,41668814
0,20134759
-0,24140343
0,37250453
-0,1629729
-0,23834097
0,38837844
0,31721383
-0,20828399
0,46654594
0,34087068
0,14222956
-0,048567772
0,24205494
-0,15569669
-0,12543145
0,26195627
-0,38526523
0,07874477
-0,13842866
0,0010252577
-0,21183434
-0,19719246
-0,48180476
-0,05238375
0,3474453
-0,4576387
0,20489562
0,048185706
0,41080397
0,0848608
-0,4193768
0,29649585
-0,33906078
-0,027944326
0,18086106
-0,10822761
0,3822133
0,17802286
0,19852895
-0,331818
0,4693454
-0,47298843
-0,1819871
-0,0704045
0,3388849
-0,46015647
-0,20080286
-0,23130825
0,42109352
-0,38424563
-0,28747517
-0,097049445
-0,14588359
-0,4205707
0,3918125
0,43379635
-0,38623503
0,39593923
-0,40296566
0,38079882
0,2402572
-0,03474343
-0,30184674
-0,36951366
-0,12458581
0,4666562
-0,30672276
0,16587377
0,050012767
-0,36265844
-0,28034973
-0,45552787
-0,3016665
0,025954485
-0,07977232
0,42191488
0,21996903
-0,26970398
-0,016386658
0,27220863
0,118425965
0,26245546
-0,18312824
0,03936124
0,12334716
-0,36906362
-0,47487018
0,32017976
-0,42314804
-0,29419369
0,16993922
0,36009485
-0,25491217
-0,19908875
0,08135176
0,12097627
0,3249876
-0,24812132
-0,11566496
-0,49367952
0,3886255
-0,35013187
-0,18803737
-0,059566587
-0,17365476
0,38328677
-0,17348877
0,24612552
-0,033361703
-0,26159298
0,31538963
-0,49043205
0,28533846
-0,3144182
-0,08000103
0,47123283
0,17018205
-0,21234873
-0,37652877
0,12837559
0,32406926
0,39986354
0,42549145
0,30699092
0,31626529
0,2540655
0,4492234
0,031713724
-0,14650238
-0,27209705
0,285802
-0,29404122
-0,059449315
-0,41944975
0,31593025
0,39975852
0,17175311
0,17161614
-0,052037895
0,29978967
0,20217228
-0,4727162
0,129893
0,00483346
-0,27620533
-0,080789894
-0,22020924
-0,49177566
-0,0972577
-0,040988892
-0,07220048
0,061305225
-0,27362046
-0,25839365
0,14844275
0,4132114
0,2663325
-0,26709005
0,09996343
0,46535218
0,20862097
-0,28114805
0,1609065
-0,13643849
0,17095125
-0,13706353
-0,3488466
0,31990325
-0,38191175
-0,37591803
-0,4457594
0,027955592
0,14448649
-0,4325282
-0,3112145
0,011288226
0,32264793
0,37836277
-0,19635558
0,36911643
0,1412456
0,029369056
0,4434592
0,26539767
-0,09982297
-0,09346032
0,06983328
-0,15138578
0,28872985
-0,49152583
0,019352794
-0,17612433
-0,42243007
-0,3883423
-0,29288024
0,0819211
0,13941288
0,058068395
0,24185729
-0,2977141
-0,0419482
0,36114758
-0,35282975
0,06590378
-0,08629385
-0,47839698
0,14855158
-0,06629515
-0,43884254
0,41606182
-0,21315593
-0,22940469
0,3732261
0,24496293
-0,3501249
-0,21466431
-0,36649787
0,11064541
0,08029771
0,13088894
-0,1121856
0,103388846
-0,31957397
-0,4215866
-0,33037835
-0,08990529
-0,15356255
-0,15146384
-0,17614985
0,19363278
-0,22761336
-0,43567556
-0,31007642
-0,2098163
0,49518144
-0,13710406
-0,45596656
-0,467986
0,18131077
0,360214
-0,22412398
0,22270161
0,4472866
0,48584086
-0,069468826
0,123524964
0,028724134
0,38935518
-0,015820205
0,17635363
0,045362353
-0,21154848
0,266006
0,23560053
-0,18578124
-0,44608024
0,079672635
0,1980362
-0,2496422
-0,42837396
0,4388072
0,21354067
-0,27230617
-0,42907637
0,31786227
0,4304434
-0,24194032
0,05303943
-0,20546487
0,097381055
-0,32038254
0,06675184
0,25099206
-0,3258028
0,15762347
0,37617987
-0,20750245
0,07053292
-0,1296759
0,10915381
0,07174039
0,43630916
-0,3626188
0,040284216
0,07504827
-0,38715255
-0,33456126
-0,3274114
0,09073138
0,41404748
0,19465017
0,46854544
0,1128726
-0,22217602
0,30608088
0,04186791
-0,2098518
0,27507192
0,28437406
-0,08765596
0,095140815
-0,3996763
0,01339525
-0,110225976
0,2508613
-0,17020023
-0,023866385
0,11957896
-0,12140486
0,45245492
-0,057175964
-0,39718294
-0,3931538
-0,41566688
0,09532881
-0,18511987
0,30780822
0,36203003
0,44755715
0,17182702
0,4710173
-0,48001269
0,20830375
-0,22378728
0,070067465
-0,3926918
-0,42973065
0,44648767
0,2797423
-0,37875444
-0,42659855
-0,39508003
-0,07133436
-0,31564724
-0,30114162
0,080868244
0,27143502
-0,119336784
-0,096616924
-0,4406296
0,35694337
-0,30235147
0,495826
0,48317826
-0,19386995
0,09164536
-0,17958802
0,288921
0,38624412
-0,15404171
0,28946674
0,25006557
0,43927276
0,46222025
0,1364634
0,018731177
-0,0680373
0,008397698
-0,2966323
0,2852102
0,029086351
0,18070984
-0,11043438
-0,10960466
-0,30405906
-0,4498708
-0,19527197
-0,072573096
-0,1440081
0,1036942
-0,10159296
-0,0927999
0,3338716
0,030142486
-0,27437925
0,11668342
-0,281227
-0,41339746
0,050772607
0,32196504
-0,22150248
0,3769465
-0,35594362
-0,4346506
-0,1900424
0,07311797
-0,22019413
0,12647873
0,19382483
0,1358102
-0,380479
-0,32926524
-0,02678603
0,034432113
0,44050628
-0,004900098
0,11581123
0,24664736
-0,42059442
-0,446588
0,16978407
-0,037418664
-0,2559722
-0,4438561
-0,4970602
0,25442612
0,33285153
0,37688828
-0,39238274
0,38579494
-0,37517175
-0,03332007
-0,14624465
0,4474089
0,41689295
-0,41914523
-0,24713951
-0,25355002
0,49942195
-0,36334616
-0,32701218
0,40800905
-0,14116535
-0,18018532
-0,1618689
-0,27685234
0,45191216
-0,4617714
-0,14870864
0,04039198
0,28755784
-0,17861474
-0,096740246
0,4421674
-0,4170385
0,33582813
-0,3137567
-0,26836985
-0,14451331
0,29170263
-0,4997577
-0,4076293
-0,42959616
-0,27482492
-0,13918129
-0,37048757
0,4542488
0,22491372
-0,40400267
0,0035072346
-0,014019817
-0,39566445
-0,13168931
0,29220277
0,42825723
-0,39732298
-0,41372696
0,30448246
-0,14064142
0,1778391
0,3031897
0,26670438
-0,4161549
-0,43101564
-0,3790964
0,37699002
0,22503752
0,11032796
-0,49455026
-0,19137007
0,39519882
-0,40624502
0,31667215
-0,18843016
-0,26573473
0,47034734
0,37188685
0,46527082
0,20236069
0,40644807
-0,09719896
0,42704397
0,34994674
0,0070848083
-0,27974933
0,19611925
-0,063513845
0,2632125
0,16376239
-0,4850264
0,29820174
0,38964808
0,45903146
-0,49985537
0,014846861
0,07518184
-0,24135205
0,23010588
0,3699031
0,39956313
-0,4393554
-0,30372214
0,2701168
-0,3217694
0,02216953
-0,048076868
-0,08771974
-0,10454205
-0,44196072
-0,022956371
0,124329925
-0,07435948
-0,024285793
-0,48953015
-0,17955199
0,22187692
-0,05477664
-0,0035924723
-0,21799824
-0,2011247
0,33625185
-0,31109893
-0,14825097
-0,23606345
-0,11553007
-0,17925546
-0,030768275
-0,27236265
-0,08333638
0,35370332
-0,44404832
-0,31637102
-0,06708014
-0,4545175
-0,44754595
-0,20187014
-0,32111877
0,094467044
0,060232162
0,32513523
-0,041855276
-0,33059907
-0,4885114
-0,11327684
-0,34905046
0,11980188
0,22383237
-0,23069611
0,08206856
-0,04429871
-0,47861785
-0,27878016
0,13996941
0,2826624
-0,19567326
-0,11765602
0,09744793
-0,24696946
0,13998663
0,0016075373
-0,062194496
-0,38006285
-0,31125635
0,39512885
-0,046814024
-0,019889534
0,4616111
-0,22121307
-0,13954183
-0,31757003
-0,04480976
-0,32126743
-0,059831828
0,31531948
0,0032632947
0,1655938
-0,20517081
0,3750388
0,324095
0,3123793
-0,3088652
0,4593035
-0,33306175
-0,3239801
0,23501807
0,14780557
0,009564638
-0,026555657
0,3861943
-0,23311678
-0,26020303
-0,099609554
-0,22074798
0,17108631
-0,12738171
0,018490493
0,23605376
0,1811701
0,20698714
-0,3059535
-0,2994035
-0,07434857
-0,37614253
0,37102127
-0,36699086
0,17119318
-0,38598064
-0,17309323
-0,0029728413
0,03491527
0,09143251
-0,17219314
0,13922578
-0,33653855
-0,45651618
0,41424304
0,06578177
0,30435956
0,30738842
-0,31998152
-0,011731476
0,39097953
0,42320168
0,34416264
0,46810114
0,17959887
-0,22980794
-0,24269918
0,05130309
0,24538547
0,24455601
-0,147946
0,11230481
-0,21908724
-0,035471976
0,061707675
0,100186706
-0,14297667
-0,3551862
-0,2614165
0,08751762
0,24211401
0,19253403
0,17282933
-0,3308283
-0,38579303
0,46109837
0,169667
-0,28740314
-0,46947014
0,41985762
-0,38530314
0,46327865
-0,20821914
-0,2586543
0,34184766
0,08227807
-0,47860783
-0,045963407
0,3310796
0,16440761
0,16693568
-0,17849502
-0,39939755
-0,4572826
0,4667719
0,17249745
0,47903973
-0,22648597
0,068781614
0,48046505
0,42250866
-0,42469287
-0,44852117
-0,38989794
-0,072087616
0,062123954
0,39411455
0,4920609
0,13988662
-0,39675158
-0,07298431
0,11060995
-0,1181421
0,09625101
0,054596007
-0,10024157
-0,06784192
0,40563232
-0,17377275
-0,39108002
0,3224172
-0,30409586
0,12769443
0,28569895
0,25904745
0,08708668
0,4227246
-0,08905563
-0,23149547
0,24823552
0,07454616
0,47194797
0,32789427
-0,32820225
0,19765282
-0,01550141
0,1799286
-0,31823817
-0,48887852
0,038473904
0,28104407
-0,20531738
0,43285948
0,36111176
-0,41465694
0,14214826
-0,08700025
-0,32911888
0,25185883
0,30861962
0,2856362
0,30885965
0,2868439
0,23003596
0,05933225
0,47089493
-0,12818205
-0,24985489
-0,055949092
0,41576803
0,42279524
0,2746818
-0,27834618
-0,30733812
-0,11139855
0,21504587
-0,35293177
-0,36053813
-0,3519217
-0,09237033
0,25714993
0,43133062
0,24196601
0,07696015
-0,018437564
0,11345053
-0,048938185
-0,38438496
-0,25767958
-0,09763691
-0,09482068
-0,2808902
-0,15028864
-0,057224482
0,46306348
-0,3409837
0,18669724
-0,42819807
0,10226798
-0,3551225
-0,43762192
-0,2463659
0,15098768
0,4227903
0,045027554
0,068282604
0,3924731
0,18632883
0,32417464
-0,41758904
-0,24728674
-0,35507637
-0,48960057
-0,2875861
-0,25407025
0,18696594
-0,13683319
0,13771313
-0,04795882
-0,4413498
-0,48295012
0,17974299
-0,31371397
0,4041502
-0,46069044
0,2766083
0,4788869
0,19978505
0,080008626
0,19507545
-0,38218608
-0,38037658
-0,38296187
0,27160925
0,39989847
-0,23115468
-0,13552931
-0,040304035
0,15242904
-0,48902285
0,4090597
0,43850064
-0,31786883
-0,32205433
0,46884525
0,36471915
-0,3324203
-0,20652232
0,017399907
0,45981717
-0,09933555
0,19797373
-0,02880454
0,3356201
-0,3697432
-0,47238716
-0,40703386
0,19103622
0,286
0,23873413
-0,068396
0,05874753
0,23876399
0,342112
0,33617038
-0,25711143
0,11882055
-0,07559717
-0,47200847
-0,1563634
-0,10726786
-0,18462709
-0,20571592
-0,16042623
0,2537322
0,28864223
-0,1283552
0,33133823
0,43576783
0,12267673
0,15205902
-0,31002128
-0,1634084
0,07476354
-0,2204377
0,12021357
0,49956614
-0,08454722
0,13101953
-0,03574744
-0,40501013
-0,45932344
0,21212405
0,13486683
0,38393176
0,49751705
-0,20048815
-0,40375277
-0,12403679
-0,08288744
-0,09936905
0,3772822
-0,2766738
0,41793633
-0,065567434
0,31047064
-0,060778767
-0,0231871
-0,10443464
-0,0517264
-0,31361455
-0,23588493
0,14366132
0,09900689
0,45330662
-0,42347243
-0,2727162
-0,25376588
0,07266295
-0,23740107
0,43097287
-0,43716228
-0,42153925
-0,485897
0,030843318
-0,3281932
-0,052405477
-0,021784186
0,30391937
-0,3479835
0,04554832
-0,30416238
-0,016279608
0,1071794
-0,20554224
0,18802822
0,23624235
0,23835391
0,35799694
0,3936097
-0,0789516
0,10858661
-0,43202975
0,3410101
-0,22790599
-0,23864827
-0,42471862
0,24155682
0,075933635
-0,41748434
0,18715161
0,31465018
0,22926736
0,37705678
0,47534138
-0,19461712
-0,12312171
0,35073715
-0,11416724
0,039593637
-0,041274905
-0,20075977
-0,48612508
-0,40823728
0,045721292
-0,33522347
0,07013196
-0,3659848
-0,38558856
-0,01677975
0,12625319
-0,2503727
0,3298493
0,33428103
0,015804112
-0,11448601
0,36486924
0,47483724
-0,45460832
-0,4514083
0,24853748
-0,30524063
0,06838459
-0,47112253
-0,44680282
0,36431044
0,120046675
-0,15920442
-0,40553775
-0,2323761
0,31905633
0,15348113
0,3769498
-0,26054204
0,49903798
-0,38196155
-0,44185677
0,28713256
0,38004833
0,0059421603
-0,21747252
0,16238862
-0,21383354
-0,36285
-0,30452955
-0,07498887
-0,38149256
0,30321282
-0,10950732
-0,26650363
0,27175355
0,1059131
-0,47626677
-0,18808857
0,26053333
0,0006672569
-0,039752066
0,49045593
-0,47525397
-0,01695922
-0,21293828
0,07005614
-0,2486606
0,23754776
0,39659244
-0,0088581145
-0,33927506
-0,30604386
-0,15032575
-0,32151547
-0,19120714
-0,041204005
0,09732312
-0,14481094
0,104076385
0,08482218
0,36930376
-0,0909684
-0,22547156
0,1985532
0,31829107
0,4935931
0,26746333
0,08560532
-0,43643853
0,3439774
-0,25566417
0,13631803
0,25890696
0,21509975
-0,26286304
-0,29304492
0,21466291
-0,28979605
0,34997135
-0,077326685
-0,004486352
0,15744847
0,1390993
-0,11394444
0,22299176
0,1143747
-0,49125656
0,09304994
0,020476997
-0,41615334
-0,18362844
0,09744018
0,44903666
0,3924396
-0,23825371
-0,31516543
0,053629875
0,21824223
-0,09821585
0,1922183
-0,32331634
-0,42835343
0,2616166
-0,46214142
-0,35907602
-0,33156148
-0,17539006
-0,33343047
-0,07065028
0,26255304
0,41933745
-0,25265664
-0,38201144
0,37444913
-0,33830142
-0,10966626
0,49826074
-0,08993268
0,47103673
0,30968106
-0,22320521
-0,41132984
-0,088003576
-0,381087
0,020316005
-0,07200289
0,095321715
-0,1324395
-0,0038134914
-0,45316982
0,18689173
0,12874913
-0,09816924
0,07278097
-0,38541746
-0,24754962
-0,25995982
-0,3453446
0,14464867
0,43530345
0,16293013
0,19589972
-0,2803478
0,16973919
-0,31733254
-0,32630786
-0,33407027
-0,45904613
-0,35699597
-0,12309587
-0,45553625
0,08154756
0,12091285
0,12496209
0,12673569
-0,48612922
0,37989527
-0,15043655
0,056391776
-0,48638025
0,4947167
-0,25594974
-0,36706984
-0,45142698
-0,27263653
-0,43367535
-0,43381637
0,20130914
-0,3479321
0,49184257
0,47528768
0,129435
0,02585268
-0,48776594
-0,41364264
-0,3226361
-0,22791311
-0,19311935
0,095314324
0,09883565
-0,14337608
0,25202143
0,46537733
0,48378515
-0,45530975
-0,42450342
-0,25169688
0,32671177
-0,058496356
-0,43361095
-0,14316595
0,43965876
0,16155314
0,16691214
-0,044956475
0,27608597
0,025546014
-0,1295619
-0,46033806
-0,16758892
-0,39306334
-0,36115485
-0,30371848
0,4382978
-0,027879208
0,21242201
-0,4915405
0,16369385
-0,17049193
0,3586439
0,08312547
-0,49338642
0,006288556
0,44290864
-0,2368415
0,21735096
-0,28481877
0,31734753
-0,09457052
-0,441335
-0,36494595
0,45191687
-0,41226134
-0,28267717
0,21939951
-0,1785591
-0,268987
0,4794464
0,2572887
0,100105226
0,1335913
0,42238396
-0,33517286
0,12842685
0,04462844
-0,46199977
-0,017893523
-0,08327928
0,4633696
0,12478924
0,38684
-0,2961468
-0,27856982
-0,49579254
-0,20078054
0,23425215
0,010952532
0,10750008
0,013091505
0,02646774
0,4771493
-0,12469849
0,09889859
0,11586422
0,32212186
-0,40017834
-0,38276827
0,37030536
-0,31053343
0,43611228
-0,036345273
0,40648693
0,08101821
-0,12911063
0,010338724
0,376351
-0,37510806
0,45156217
-0,10039383
-0,21800813
0,089166224
0,47427368
-0,18872184
0,49442327
-0,112722754
0,0073894477
-0,43088666
0,17378008
0,41492116
-0,48663798
-0,42596304
0,02549541
0,2246964
0,035775423
-0,44823188
-0,47797135
-0,1357339
-0,31565976
0,22551286
-0,3478395
-0,33586004
-0,21950185
0,18714827
0,15693337
0,39232707
-0,10984793
0,28499842
0,4679644
0,08709395
0,00808428
-0,103801906
-0,15309021
-0,17139277
0,32241327
0,14527929
-0,18619949
0,23212057
-0,23609051
-0,1448352
-0,2489936
0,44082415
0,2956158
-0,26850665
0,1518988
0,20937479
-0,30958825
-0,21633446
0,25305128
-0,03005001
0,43332833
-0,23822325
-0,34868753
-0,0866968
0,06602025
-0,43871027
-0,25379843
0,44983983
-0,49804735
0,14089239
-0,41765878
0,434884
-0,006077379
-0,21052417
0,42953956
0,041965306
0,1953752
-0,14195481
0,34485286
0,10881609
0,039813936
-0,37017795
-0,18098226
0,04343462
-0,25583637
0,39278096
0,40647006
0,40096354
0,24543262
0,32478112
0,33662415
-0,3454997
-0,05577323
-0,34814417
-0,25916195
-0,074028164
-0,24919188
-0,24028999
-0,15213445
-0,1370543
0,25985897
-0,2440109
-0,10582584
-0,30244702
-0,103449345
-0,25707996
-0,44700634
-0,19042635
0,37828797
0,080400646
0,23121196
-0,39935452
-0,20884153
0,44872683
0,40682465
0,291596
-0,16355252
0,005366119
0,42035586
0,43279642
0,48465532
-0,16684338
-0,32574362
-0,46723172
0,49687546
0,03901273
-0,14734486
-0,33861327
0,36124885
-0,18892458
0,17837739
-0,2585098
-0,48936325
0,21227205
-0,24000555
0,20318401
-0,06030917
0,28855968
-0,011208802
0,4329586
-0,08401361
-0,43971562
-0,20979264
-0,1467481
-0,19426501
-0,08363244
-0,49775022
-0,47600812
0,326586
0,4879824
-0,22187313
-0,10576135
0,01080066
-0,35689378
-0,05573672
0,45440316
-0,06433946
-0,035515964
0,20406526
-0,39144817
0,09276819
0,13817734
-0,33485645
0,4314072
-0,16709158
0,20350778
0,43464804
0,16093701
-0,3780818
-0,107088655
-0,22621557
0,17985874
0,4551595
0,26580304
-0,32652378
-0,4294195
0,19272292
0,110037684
0,41027975
-0,13516766
-0,09336054
0,14751995
0,18035936
-0,13577959
0,111789644
-0,27392533
-0,49771264
0,0070462823
-0,21311048
-0,2923854
-0,17774117
0,078871846
0,41703463
-0,35357136
0,16417521
0,24388778
0,2989077
0,03671837
-0,21238783
0,432262
-0,14299801
-0,42438987
-0,11743197
0,26273012
0,11180407
0,4740861
0,16218555
-0,16030446
-0,32897842
0,074355304
0,24237806
-0,08438143
0,35126138
0,2909307
0,0008862153
-0,18822905
0,23371243
0,014987409
-0,49477798
-0,25649053
-0,31464058
-0,49136457
-0,2755028
-0,22288617
-0,07643014
0,4460131
0,4434808
0,46840245
-0,047825128
-0,23377037
0,21680278
-0,26017284
-0,013974905
0,2521155
0,36645848
0,48905486
-0,47991085
-0,20610338
0,08744997
0,44066024
0,25424165
-0,48642018
0,45337653
-0,2409794
0,475729
-0,11982024
-0,03483376
0,13055885
-0,08357024
0,19499296
0,35501385
0,30997896
0,4475391
-0,3179308
-0,41983345
0,19079536
0,4073099
0,24946576
0,17657936
0,43683892
0,35819042
-0,2853857
-0,00662956
-0,21135461
-0,2051388
0,034063876
0,03789431
0,118667126
0,4084456
-0,07533416
-0,37721232
0,3075927
0,03342533
0,3230006
-0,35877144
-0,09926996
-0,23177746
0,31496823
-0,1659075
0,22162467
0,3756525
0,24885106
-0,2705788
0,38356805
-0,2537163
0,14972287
0,12699431
0,18420291
-0,22036865
0,2331549
-0,31251776
0,13102585
-0,12888765
-0,2413294
0,1794241
0,0749796
-0,47713962
0,13232464
-0,37980467
0,40406203
-0,36434326
-0,23446667
-0,18412465
0,4402367
0,042153478
-0,4923322
0,3842975
0,3444637
-0,31969455
0,2385211
-0,42383343
-0,123633444
0,111282766
-0,23727077
0,092095435
0,46600676
-0,46323055
0,28330445
-0,40759194
-0,29431403
-0,42600846
0,21659923
0,32794803
-0,35453928
0,26540542
0,36339492
-0,06108889
0,22321618
-0,26250654
-0,041262567
0,47663122
-0,23355025
0,060044646
-0,07304689
0,3530662
0,3709588
0,39270902
0,3840754
-0,078097075
-0,11841801
-0,4587976
-0,3173616
-0,33996904
0,28425825
0,3722672
-0,43054873
0,46014196
-0,19014663
0,20154846
0,46433437
0,046040952
0,3329404
0,3399806
0,013609111
-0,33963853
-0,31921017
-0,35106078
0,24892592
-0,49976134
0,13816237
0,0502519
-0,1750746
0,12342453
-0,0025985218
-0,4512108
0,30155528
0,32056886
-0,3358727
0,049049735
-0,12720901
0,26494253
-0,23526183
-0,11636788
-0,39948058
-0,06668258
-0,27922648
0,023066461
0,3561858
-0,3884801
-0,3465811
0,15063316
-0,423809
-0,3336855
-0,21929395
0,19859791
0,37957466
0,15065825
0,2768911
0,41758347
-0,13014689
-0,023609072
0,23988694
-0,2210043
0,2771474
0,31041986
0,33905864
0,31683975
-0,31278825
-0,3623351
0,16189724
0,06662142
-0,27883577
-0,2678607
-0,31464264
0,26223177
0,13129276
-0,28275657
-0,35884702
0,2476502
0,42394727
0,24254692
-0,49442646
-0,33171073
0,4443981
-0,4861168
-0,39568055
0,15627784
0,286079
-0,46603203
-0,16477391
0,07871777
-0,34268516
0,4894367
0,026307642
-0,016507149
-0,44655305
0,31737542
-0,48572937
-0,39655223
-0,14251265
-0,25650245
0,39800358
0,32215446
0,23418832
-0,49706742
0,094675004
0,185202
-0,41788995
0,3642841
0,45263028
0,36426812
-0,00818485
0,06623161
0,3139217
0,122056425
-0,13487837
-0,41908264
-0,0664233
-0,27558413
-0,39874682
0,11721337
-0,41428936
-0,42382178
0,4279077
-0,44519606
-0,26019847
0,3153444
-0,49766827
-0,38756102
0,03569269
-0,100718856
-0,18429503
0,15163374
-0,39501756
0,34057564
0,3922065
0,038736284
-0,04270652
0,26088887
-0,15309578
0,23725826
-0,42457908
-0,4518612
0,03565693
-0,49451888
0,39014858
-0,47971886
0,20567995
-0,39916748
-0,49751395
-0,16160598
0,04900831
0,22626269
0,4463756
-0,20287588
0,0942294
0,04104173
-0,3991655
-0,058201134
0,3124696
-0,2706291
0,1789611
-0,10532048
0,40861088
0,1525492
-0,4876134
-0,44237992
-0,1466307
-0,005387249
-0,19450259
0,49752855
0,380531
-0,42611286
0,27858996
0,46842295
-0,29474038
-0,4731136
0,04118991
0,11006385
-0,34094
0,14208734
0,31415385
0,37219912
-0,41285676
-0,24522191
0,05500394
0,29546565
-0,33930975
0,45587242
